Contig_id,Nb genes contigs,Fragment,Nb genes,Category,Nb phage hallmark genes,Phage gene enrichment sig,Non-Caudovirales phage gene enrichment sig,Pfam depletion sig,Uncharacterized enrichment sig,Strand switch depletion sig,Short genes enrichment sig
VIRSorter_647533410_NZ_DS989854-circular,174,VIRSorter_647533410_NZ_DS989854-circular-gene_108-gene_136,29,3,,,,gene_108-gene_136:7.63169887255142,gene_108-gene_132:4.16201186259616,,
VIRSorter_647533454_NZ_DS989898,3564,VIRSorter_647533454_NZ_DS989898-gene_1565-gene_1654,90,3,,,,gene_1565-gene_1654:7.97317194087425,gene_1566-gene_1654:3.06249264468108,,
VIRSorter_647533454_NZ_DS989898,3564,VIRSorter_647533454_NZ_DS989898-gene_3061-gene_3126,66,3,,,,gene_3061-gene_3126:22.10532018010776,gene_3062-gene_3123:12.81444081797817,,
VIRSorter_647533516_NZ_DS990556,2829,VIRSorter_647533516_NZ_DS990556-gene_2410-gene_2507,98,3,,,,gene_2410-gene_2507:6.09315324422321,gene_2410-gene_2504:3.14837617613906,,
VIRSorter_647533596_NZ_DS995276,4051,VIRSorter_647533596_NZ_DS995276-gene_101-gene_177,77,3,,,,gene_101-gene_177:9.53446826201910,gene_105-gene_177:4.68630006080055,,
VIRSorter_647533937_NZ_DS999412-circular,4631,VIRSorter_647533937_NZ_DS999412-circular-gene_3605-gene_3702,98,3,,,,gene_3605-gene_3702:15.60726816982320,gene_3616-gene_3702:11.04159071648877,,
VIRSorter_647535429_NZ_GG704599,2798,VIRSorter_647535429_NZ_GG704599-gene_222-gene_240,19,3,,,,gene_222-gene_240:4.07607970417784,gene_222-gene_240:4.07607970417784,,
VIRSorter_648028061_NC_014414,2683,VIRSorter_648028061_NC_014414-gene_1047-gene_1130,84,3,,,,gene_1047-gene_1104:7.94933298967948,gene_1049-gene_1130:3.42908223679805,,
VIRSorter_648028061_NC_014414,2683,VIRSorter_648028061_NC_014414-gene_2294-gene_2320,27,3,,,,gene_2296-gene_2320:6.45269312526029,gene_2294-gene_2320:2.89686650752282,,
VIRSorter_649633075_NC_014759,3739,VIRSorter_649633075_NC_014759-gene_1905-gene_1964,60,3,,,,gene_1905-gene_1964:6.24675104400214,gene_1905-gene_1931:6.19900440331093,,
VIRSorter_649633075_NC_014759,3739,VIRSorter_649633075_NC_014759-gene_3428-gene_3459,32,3,,,,gene_3428-gene_3459:5.56590031376045,gene_3428-gene_3458:2.02125323224963,,
VIRSorter_650377919_CP001978,4187,VIRSorter_650377919_CP001978-gene_3109-gene_3128,20,3,,,,gene_3109-gene_3128:6.08938698082330,gene_3113-gene_3128:3.47561669823883,,
VIRSorter_650377919_CP001978,4187,VIRSorter_650377919_CP001978-gene_69-gene_168,100,3,,,,gene_119-gene_157:15.14519193636776;gene_69-gene_80:2.55246294334870,gene_69-gene_168:6.10031485222260,,
VIRSorter_650716032_NC_015275,4318,VIRSorter_650716032_NC_015275-gene_1500-gene_1529,30,3,,,,gene_1500-gene_1529:10.93447249895626,gene_1500-gene_1529:3.32316134579094,,
VIRSorter_650716032_NC_015275,4318,VIRSorter_650716032_NC_015275-gene_3744-gene_3816,73,3,,,,gene_3744-gene_3816:4.65821701304213,gene_3744-gene_3816:2.70249701176691,,
VIRSorter_650716048_NC_015391,2486,VIRSorter_650716048_NC_015391-gene_65-gene_163,99,3,,,,gene_65-gene_163:8.55868628466632,gene_65-gene_113:5.19549225256322,,gene_74-gene_112:5.64274495689064
VIRSorter_650716048_NC_015391,2486,VIRSorter_650716048_NC_015391-gene_866-gene_897,32,3,,,,gene_866-gene_895:12.91864458367530,gene_869-gene_897:5.14201008022167,,
VIRSorter_650716066_NC_015434,6071,VIRSorter_650716066_NC_015434-gene_2221-gene_2325,105,3,,,,gene_2221-gene_2319:17.78087156652230,gene_2226-gene_2325:7.90872209326043,,
VIRSorter_650716066_NC_015434,6071,VIRSorter_650716066_NC_015434-gene_2471-gene_2528,58,3,,,,gene_2471-gene_2528:4.30081663787127,gene_2471-gene_2528:2.84058218527621,,
VIRSorter_650716066_NC_015434,6071,VIRSorter_650716066_NC_015434-gene_579-gene_663,85,3,,,,gene_579-gene_663:15.13304086927310,gene_579-gene_661:9.02232482326061,,
VIRSorter_650716066_NC_015434,6071,VIRSorter_650716066_NC_015434-gene_5848-gene_5939,92,3,,,,gene_5848-gene_5939:5.86208247360527,gene_5848-gene_5939:5.21648496109195,,
VIRSorter_650716068_NC_015458,3613,VIRSorter_650716068_NC_015458-gene_209-gene_304,96,3,,,,gene_209-gene_290:6.56812363320567,gene_210-gene_304:4.78325629496681,,
VIRSorter_650716118_NC_015638,2983,VIRSorter_650716118_NC_015638-gene_2872-gene_2918,47,3,,,,gene_2872-gene_2918:8.75218163312318,gene_2872-gene_2918:3.32722272950581,,
VIRSorter_650716148_NC_015711,7508,VIRSorter_650716148_NC_015711-gene_1364-gene_1462,99,3,,,,gene_1364-gene_1462:6.07231064452993,gene_1364-gene_1462:3.64670498993395,,
VIRSorter_650716148_NC_015711,7508,VIRSorter_650716148_NC_015711-gene_1881-gene_2147,267,3,,,,gene_2012-gene_2110:5.44020763859259;gene_1881-gene_1979:2.53638614707827,gene_1954-gene_2053:2.89835133193593;gene_2069-gene_2147:3.00701303932749,,
VIRSorter_650716148_NC_015711,7508,VIRSorter_650716148_NC_015711-gene_3139-gene_3236,98,3,,,,gene_3139-gene_3236:6.96418588931020,gene_3139-gene_3236:4.43334130729881,,
VIRSorter_650716148_NC_015711,7508,VIRSorter_650716148_NC_015711-gene_878-gene_992,115,3,,,,gene_923-gene_992:5.21642924202490,gene_878-gene_975:4.43334130729881,,
VIRSorter_651053104_CP002811,4594,VIRSorter_651053104_CP002811-gene_183-gene_227,45,3,,,,gene_183-gene_227:4.64412281925768,gene_183-gene_223:3.49829077979057,,
